INSERT INTO TWORKORDERS VALUES('2d8bc67f-e32d-44ea-a774-b31901dd8f7e',404.0E0,'2020-07-28 00:00:00.000000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','INVOICED',NULL,NULL,NULL,'26925543-064c-46ad-b598-77c1ee046997')
INSERT INTO TWORKORDERS VALUES('2de7d2a7-18f0-48cb-b06f-2ad24a77537c',71.5E0,'2020-03-19 23:59:58.027000','marca fallo airbag...','INVOICED',1,NULL,NULL,'c982ecf1-eb50-4019-9f63-43a8bbe0fad7')
INSERT INTO TWORKORDERS VALUES('2df12b53-9986-4daf-9eaa-7c7fb89cab61',1157.71E0,'2020-04-20 23:59:59.805000','Vibraba...','INVOICED',1,NULL,NULL,'aed5136c-9032-4544-ac25-b6514566cbbf')
INSERT INTO TWORKORDERS VALUES('2df33646-8fb3-471c-a8f0-ba5dd3736f05',147.58E0,'2020-02-12 23:59:52.655000','El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','INVOICED',1,NULL,NULL,'4a2b9215-3ee7-4d24-8629-947eb48814c9')
INSERT INTO TWORKORDERS VALUES('2e51c65a-c7d4-4fd6-9d21-83c893f8f261',1034.0E0,'2019-05-08 23:59:50.301000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,NULL,NULL,'afcef073-9fc5-4fbc-9860-386bca9a9bc2')
INSERT INTO TWORKORDERS VALUES('2e75e6a3-d998-463f-b93a-729b60218a79',613.75E0,'2019-07-24 23:59:56.154000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','INVOICED',1,NULL,NULL,'cd1ac1a0-d3b3-4c47-aae7-6603eedbc9a3')
INSERT INTO TWORKORDERS VALUES('2ebb618c-0a49-4c8c-ac59-1ff2631d36ef',305.15E0,'2019-07-19 23:59:51.957000','saca burbuhas de agua por bote...','INVOICED',1,NULL,NULL,'c7a10b98-f42e-4dc6-b6b8-5f57f391e2e2')
INSERT INTO TWORKORDERS VALUES('2ff59e26-540d-42be-a294-0250ad83384f',653.6E0,'2019-06-22 23:59:54.478000','La aguja del cuadro de mandos del combustible no se mueve...','INVOICED',1,NULL,NULL,'de6f2888-ca03-4437-83b9-572c3e8b978c')
INSERT INTO TWORKORDERS VALUES('2ff6b75c-89ab-403a-8b3f-e87daf189976',540.78E0,'2019-12-15 23:59:54.620000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,NULL,NULL,'a6180a3f-a24c-4a37-91b9-c2f4a6f23fb4')
INSERT INTO TWORKORDERS VALUES('30ce5e60-fd29-4e51-a97a-37a389f93728',1339.07E0,'2020-07-21 23:59:52.948000','puede ser bomba precion...','INVOICED',1,NULL,NULL,'a671fc92-ad8a-4aaf-b7fc-4d7698dc5270')
INSERT INTO TWORKORDERS VALUES('313964cc-8247-4f58-8b24-c32793d1d861',397.62E0,'2019-12-08 23:59:58.868000','Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','INVOICED',1,NULL,NULL,'fd6c6f66-6966-49a0-8d3d-eac1edc786eb')
INSERT INTO TWORKORDERS VALUES('318a966d-3721-4572-bd33-a1f35a07ded8',321.96E0,'2019-03-11 23:59:59.459000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,NULL,NULL,'50072deb-15a3-4fc6-a703-b5a212027425')
INSERT INTO TWORKORDERS VALUES('319c54ec-20e8-4980-bff9-8011092932ab',920.43E0,'2019-03-04 23:59:56.702000','Juego en los tirantes de suspension barra estabilizadora...','INVOICED',1,NULL,NULL,'3f8fea89-cf4f-4235-bb59-1f0a9916a520')
INSERT INTO TWORKORDERS VALUES('31a90451-b243-44ea-8a6e-929630f77667',928.43E0,'2020-01-06 23:59:57.779000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',1,NULL,NULL,'5d6ef2bc-99ee-43f0-9468-cd040c1ed9da')
INSERT INTO TWORKORDERS VALUES('31bca21a-40e2-49f6-9785-91387f6118dd',157.48E0,'2019-07-08 23:59:57.324000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',1,NULL,NULL,'78b362c1-3345-49c8-8c14-37ecbcfe1445')
INSERT INTO TWORKORDERS VALUES('320be560-972a-40c4-9331-cd5e23c0e9ab',786.72E0,'2020-06-18 23:59:58.412000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,NULL,NULL,'b55d0c26-245a-4db2-9540-fbffcf7c1dbc')
INSERT INTO TWORKORDERS VALUES('3224d335-879a-4eab-b253-e3ce925c3558',700.12E0,'2019-04-19 23:59:56.780000','puede ser bomba precion...','INVOICED',1,NULL,NULL,'dbaeb80b-f73d-45f3-9ae7-82c2c03d7c09')
INSERT INTO TWORKORDERS VALUES('322bb6f2-5744-4bae-857f-48e2c5c7e093',NULL,'2020-07-28 00:08:03.121000','cuadro marca mal salen simbolos y cosas raras...','ASSIGNED',1,NULL,'45cf1244-583d-4b52-bd23-0f91cbe9bf4a','78b362c1-3345-49c8-8c14-37ecbcfe1445')
INSERT INTO TWORKORDERS VALUES('324c9a71-b6ed-4b56-8309-11ad1031a7e2',NULL,'2020-07-28 00:04:08.470000','El coche entra en gr\u00faa al taller y no arranca...','ASSIGNED',1,NULL,'4adb7e95-895c-4d84-9057-549bc4381464','850abc80-4957-43f1-a69b-89d2f5664295')
INSERT INTO TWORKORDERS VALUES('32d90055-4add-4d75-aa14-1935ffead548',24.75E0,'2019-11-19 23:59:55.247000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',1,NULL,NULL,'7bf49e8d-0f82-48b9-bb74-076571e44d17')
INSERT INTO TWORKORDERS VALUES('335c6bd8-4e7b-4637-9e08-a45d70cfdbfc',NULL,'2020-07-28 00:07:36.649000','Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','OPEN',1,NULL,NULL,'21e9cec8-c45a-4b72-a70b-0793884a9370')
INSERT INTO TWORKORDERS VALUES('33f273b8-3f91-460e-b877-ef2b835581b9',147.33E0,'2019-11-04 23:59:59.819000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',1,NULL,NULL,'bfbe809c-af56-4fab-b2d4-f85f92c87066')
INSERT INTO TWORKORDERS VALUES('3445df77-4d2e-4078-8977-50cd91da54c5',238.55E0,'2020-07-24 23:59:57.366000','Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','INVOICED',1,NULL,NULL,'9ebd89c9-3b03-463d-98ba-a06d1997a6f0')
INSERT INTO TWORKORDERS VALUES('345fa432-2382-4f26-9076-0f15e11903f9',283.54E0,'2020-06-22 23:59:56.936000','Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','INVOICED',1,NULL,NULL,'3ab2f8db-51a8-400e-b679-cc141b384047')
INSERT INTO TWORKORDERS VALUES('346f6aac-4e05-4cf7-8136-637c26f2996f',NULL,'2020-07-28 00:13:13.091000','Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','ASSIGNED',1,NULL,'697a71c5-b330-4264-afc0-afd6957b21f3','c7e279ee-b436-44fc-ab0e-d2a96fd35575')
INSERT INTO TWORKORDERS VALUES('350b1e63-8482-4b90-ad37-3dee1f1ba387',495.43E0,'2019-04-30 23:59:54.008000','direccion dura,...','INVOICED',1,NULL,NULL,'1f850c2a-36cc-4c91-9218-4855116114de')
INSERT INTO TWORKORDERS VALUES('354dbe3e-e2b3-43b0-a5c9-8569fef8bf34',196.17E0,'2020-03-04 23:59:52.968000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','INVOICED',1,NULL,NULL,'17f57bda-815a-456c-9c5f-2687e0ee6514')
INSERT INTO TWORKORDERS VALUES('355bfd3c-013d-4c09-aa2c-69c299ade0b6',68.0E0,'2019-03-03 23:59:58.146000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','INVOICED',1,NULL,NULL,'513696b4-cd61-4daf-929c-3bcb74e0c65f')
INSERT INTO TWORKORDERS VALUES('35aa84a6-ff92-4d00-887a-ab6f26052872',177.83E0,'2020-05-12 23:59:52.287000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',1,NULL,NULL,'db1da9a1-8ec0-4b0a-a64f-331f0b77f024')
INSERT INTO TWORKORDERS VALUES('35d4cabb-f92e-444c-ac0d-725e72418d3d',338.8E0,'2019-06-15 23:59:51.024000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',1,NULL,NULL,'d74dafaa-07db-420b-80c0-2af463b56dc4')
INSERT INTO TWORKORDERS VALUES('36322919-3efd-4c4f-b99c-f60dce42a51c',125.58E0,'2020-05-25 23:59:58.515000','Entra en el taller con la gr\u00faa, el coche no arranca...','INVOICED',1,NULL,NULL,'1837fde7-ba58-4327-8d61-ec817476d824')
INSERT INTO TWORKORDERS VALUES('367b7b53-18f2-46b3-8e13-11894381f296',NULL,'2020-07-28 00:13:54.508000','Rotura del embrague...','ASSIGNED',1,NULL,'697a71c5-b330-4264-afc0-afd6957b21f3','81eb4ad0-ac53-4b8e-8356-f7610c662b22')
INSERT INTO TWORKORDERS VALUES('369b3a66-6d7c-4336-a868-6f14245f6bde',176.92E0,'2020-05-02 23:59:57.174000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',1,NULL,NULL,'17f57bda-815a-456c-9c5f-2687e0ee6514')
INSERT INTO TWORKORDERS VALUES('36b6aaa9-c38b-4729-8418-17d345ac7cd0',867.27E0,'2019-04-04 23:59:58.229000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,NULL,NULL,'8493eb07-88ea-4462-8d45-5d197e480265')
INSERT INTO TWORKORDERS VALUES('36fd419a-d73a-46f9-8261-2206d0170d43',179.67E0,'2020-03-07 23:59:58.101000','No arranca...','INVOICED',1,NULL,NULL,'1dbe2248-2324-486d-847e-cccc09c11224')
INSERT INTO TWORKORDERS VALUES('374825d4-9082-4366-8e3b-287f7716dc81',169.09E0,'2020-04-25 23:59:52.394000','direccion dura,...','INVOICED',1,NULL,NULL,'6176f8f8-9306-4285-8957-3ec07c3064f5')
INSERT INTO TWORKORDERS VALUES('37876579-fbc4-42c9-9746-1c687b57fb2c',802.17E0,'2019-04-18 23:59:53.964000','Pierde agua...','INVOICED',1,NULL,NULL,'d91f116e-0f8d-4c4d-bd5b-e3af89f25be6')
INSERT INTO TWORKORDERS VALUES('3796ecfe-1792-4f6a-8165-8f87334054bb',606.55E0,'2019-08-14 23:59:54.841000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','INVOICED',1,NULL,NULL,'b1b75f6b-60e0-4ede-b4b1-b0b52d9f64aa')
INSERT INTO TWORKORDERS VALUES('3855cd0a-dfcd-46a4-8983-73e955731488',NULL,'2020-07-28 00:25:36.197000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','ASSIGNED',1,NULL,'8dd4abde-ae01-4e11-87fe-67fc61f49037','7d709d3c-f60c-440b-8be2-8329e2ce1594')
INSERT INTO TWORKORDERS VALUES('392c5214-fa80-46ab-84c5-3ca9878762c9',410.91E0,'2020-04-25 23:59:56.627000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',1,NULL,NULL,'362e4056-88a4-45e5-811e-6af9c682ec49')
INSERT INTO TWORKORDERS VALUES('39424e5e-1bef-43b7-9641-c8f7a0f5c450',232.13E0,'2020-02-10 23:59:53.401000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','INVOICED',1,NULL,NULL,'9e2ef60a-ac65-42ec-8232-191292e68ea5')
INSERT INTO TWORKORDERS VALUES('3ad06d15-3bc0-407f-9b08-7a1ebc058f60',NULL,'2020-07-28 00:21:14.048000','daba tirones y consume mucho...','ASSIGNED',1,NULL,'9d2d0c18-b05b-4f23-b79c-fb2077e8ea70','00432cf5-beb5-4c97-9f3d-566bf38dcb62')
INSERT INTO TWORKORDERS VALUES('3af9ff33-5730-4ad2-b07d-5aeec7561826',861.51E0,'2020-07-14 23:59:59.301000','Juego en los tirantes de suspension barra estabilizadora...','INVOICED',1,NULL,NULL,'33f3ba2f-8a2c-4ee1-9802-ed5300209f1c')
INSERT INTO TWORKORDERS VALUES('3bb1c143-cf63-43fb-9fd4-ea6b62452594',115.83E0,'2019-08-17 23:59:55.067000','puede ser bomba precion...','INVOICED',1,NULL,NULL,'b55d0c26-245a-4db2-9540-fbffcf7c1dbc')
INSERT INTO TWORKORDERS VALUES('3c027d35-b72f-489e-a16e-f8ac037393f4',319.49E0,'2019-02-12 23:59:52.499000','La aguja del cuadro de mandos del combustible no se mueve...','INVOICED',1,NULL,NULL,'09905462-8d95-4e7f-869a-d44696b74861')
INSERT INTO TWORKORDERS VALUES('3c70ae7a-c85f-4ea4-849f-32de8418900c',1037.1E0,'2019-05-29 23:59:58.374000','marca fallo airbag...','INVOICED',1,NULL,NULL,'cab3bd11-b5e7-49a9-ac0e-3279d8a8ec1c')
INSERT INTO TWORKORDERS VALUES('3d134a88-4566-4677-b3a3-8042e1042772',782.9E0,'2020-06-08 23:59:50.258000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','INVOICED',1,NULL,NULL,'7c31372c-3690-4f52-abe6-1d9486ee2f03')
INSERT INTO TWORKORDERS VALUES('3d778735-d9c5-48c5-8f2a-2e4afed48098',454.49E0,'2019-07-09 23:59:59.160000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','INVOICED',1,NULL,NULL,'ddd3a1f7-ed73-48d2-ae6c-6801539da336')
INSERT INTO TWORKORDERS VALUES('3dc49662-b917-4e27-9ef7-d3db984212fc',241.57E0,'2019-08-28 23:59:53.955000','Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','INVOICED',1,NULL,NULL,'c7a10b98-f42e-4dc6-b6b8-5f57f391e2e2')
INSERT INTO TWORKORDERS VALUES('3ecab6d6-2abc-480a-a54d-155f172f002d',374.71E0,'2019-11-08 23:59:50.869000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,NULL,NULL,'ddd3a1f7-ed73-48d2-ae6c-6801539da336')
INSERT INTO TWORKORDERS VALUES('3eefe63d-aa20-4ab7-a589-856bf585759e',997.63E0,'2020-05-21 23:59:59.790000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','INVOICED',1,NULL,NULL,'afcef073-9fc5-4fbc-9860-386bca9a9bc2')
INSERT INTO TWORKORDERS VALUES('402c8739-13a6-41e0-bd12-bc100335277f',219.08E0,'2019-12-15 23:59:56.501000','Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','INVOICED',1,NULL,NULL,'8493eb07-88ea-4462-8d45-5d197e480265')
INSERT INTO TWORKORDERS VALUES('41892d25-a49f-4d5f-9bcf-0acd3dd24876',775.39E0,'2019-04-02 23:59:50.589000','Rotura del embrague...','INVOICED',1,NULL,NULL,'7bf49e8d-0f82-48b9-bb74-076571e44d17')
INSERT INTO TWORKORDERS VALUES('41c9d1d8-9629-41e4-960a-1027a08d0c15',NULL,'2020-07-28 00:17:26.391000','Rotura del embrague...','ASSIGNED',1,NULL,'5736c19a-ad00-4aea-9fc7-ee87884d4586','9b4dd0fa-7c10-4451-b301-205f8d94ca85')
INSERT INTO TWORKORDERS VALUES('41dea72d-d385-470c-968d-8cf7320a11bd',189.75E0,'2019-04-26 23:59:59.557000','de pronto consumia mas, perdia gasoil por una junta...','INVOICED',1,NULL,NULL,'b5c0811c-996d-47d6-810c-73b0ed818892')
INSERT INTO TWORKORDERS VALUES('432c5064-1b13-495a-a3ec-3a42b4737785',102.0E0,'2020-07-28 00:00:00.000000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',NULL,'cde86a76-adf4-4cd4-94d2-1e456110fcf9',NULL,'e7487763-47ac-4f44-bc8d-15352734e2ba')
INSERT INTO TWORKORDERS VALUES('434236d8-fd05-4fbe-afec-d4401ebfbd04',166.83E0,'2020-01-10 23:59:57.865000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,NULL,NULL,'a0f8221d-1ff0-4bf7-b33d-609f9d69be00')
INSERT INTO TWORKORDERS VALUES('44a74c92-70ab-4d06-a9bb-22e3e549ca38',652.94E0,'2020-01-01 23:59:56.160000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,NULL,NULL,'362e4056-88a4-45e5-811e-6af9c682ec49')
INSERT INTO TWORKORDERS VALUES('450f36f4-8413-48ef-b578-6c6477e7644c',548.45E0,'2019-02-28 23:59:56.029000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,NULL,NULL,'b1b75f6b-60e0-4ede-b4b1-b0b52d9f64aa')
INSERT INTO TWORKORDERS VALUES('458e9c9f-1f8a-4ef1-ad6f-e80d768ab2dd',78.67E0,'2019-09-23 23:59:53.836000','rotura de cigue\u00f1al averia de fabricacion...','INVOICED',1,NULL,NULL,'7c31372c-3690-4f52-abe6-1d9486ee2f03')
INSERT INTO TWORKORDERS VALUES('45b39a5a-32ea-45d8-9e6f-a6ba19cc4442',231.79E0,'2019-03-10 23:59:51.596000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',1,NULL,NULL,'d87ffc76-03aa-4866-ba54-da8e48ac2e17')
INSERT INTO TWORKORDERS VALUES('45b61678-e76b-487a-bc56-1bedce4a77d3',1409.75E0,'2019-07-27 23:59:54.939000','Fallan los SILENTBLOCS...','INVOICED',1,NULL,NULL,'12d118c4-ef8b-4186-9253-f3f29e801edc')
INSERT INTO TWORKORDERS VALUES('462676f7-d616-492c-869e-a76ae06ae8f3',1258.03E0,'2020-05-09 23:59:59.500000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',1,NULL,NULL,'3e0eb684-a419-4bc1-9b09-9eea3f1cd046')
INSERT INTO TWORKORDERS VALUES('4631bc85-50a5-4676-8c80-a3f72c7f8e2d',199.63E0,'2020-05-08 23:59:50.237000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','INVOICED',1,NULL,NULL,'db1da9a1-8ec0-4b0a-a64f-331f0b77f024')
INSERT INTO TWORKORDERS VALUES('46c6679b-d3b3-4186-939f-1dd51ff435f6',402.53E0,'2019-02-07 23:59:56.430000','Caudalimetro...','INVOICED',1,NULL,NULL,'fb8b03e2-f38b-407c-aac3-9d75ceb2e762')
INSERT INTO TWORKORDERS VALUES('46e8accb-607a-4159-829f-8ed0cb7b39e9',966.76E0,'2020-06-09 23:59:59.256000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','INVOICED',1,NULL,NULL,'699996ad-8f58-40c6-9d2b-c734bfd2c910')
INSERT INTO TWORKORDERS VALUES('47189d76-f4d2-44aa-9a2a-d4b279e50182',210.19E0,'2019-08-29 23:59:57.922000','Se rompe el cable del embrague...','INVOICED',1,NULL,NULL,'d10d417b-443a-4558-8648-86505561dea9')
INSERT INTO TWORKORDERS VALUES('473c8dd5-62c4-484c-8b6f-1f06cdd1352b',1636.82E0,'2019-01-31 23:59:56.356000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','INVOICED',1,NULL,NULL,'bd1f5dba-3b04-47c3-9f8a-118b39cf2b43')
INSERT INTO TWORKORDERS VALUES('475bc5e9-4f17-4071-beba-556304664929',148.67E0,'2019-04-03 23:59:56.185000','daba tirones y consume mucho...','INVOICED',1,NULL,NULL,'3a30ee19-5bbd-49f8-b38b-0d1539ee3321')
INSERT INTO TWORKORDERS VALUES('47986eeb-bbe8-4993-b876-ad90879aca75',1151.53E0,'2020-07-28 00:28:19.184000','El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','FINISHED',1,NULL,NULL,'80e6932c-03c7-4381-b2df-2f135bc1aaf7')
INSERT INTO TWORKORDERS VALUES('48003efc-47c6-431c-b449-5139d6a0e2f3',421.72E0,'2019-10-17 23:59:58.344000','marca fallo airbag...','INVOICED',1,NULL,NULL,'d1dabd0b-d4ff-474f-ba50-94fa891f9e22')
INSERT INTO TWORKORDERS VALUES('48eed1c5-f27b-44f0-8eea-2c73b46acdd8',303.29E0,'2019-08-26 23:59:50.436000','Filtro antiparticulas...','INVOICED',1,NULL,NULL,'3e0eb684-a419-4bc1-9b09-9eea3f1cd046')
INSERT INTO TWORKORDERS VALUES('49400857-7592-4e23-b112-2c4ab52e0fe1',488.28E0,'2020-06-07 23:59:59.122000','Caudalimetro...','INVOICED',1,NULL,NULL,'24ca8d2e-a996-431d-88ec-eb252e2bb0db')
INSERT INTO TWORKORDERS VALUES('494ea28c-f12b-4c7a-bc08-dfc59a558141',128.33E0,'2019-12-21 23:59:54.030000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','INVOICED',1,NULL,NULL,'c92e61cb-00a1-46b8-a8aa-eb130b0fcb9a')
INSERT INTO TWORKORDERS VALUES('49509ebc-c4e3-494a-9b3a-2ddd97cd4263',185.1E0,'2020-07-05 23:59:54.468000','saca burbuhas de agua por bote...','INVOICED',1,NULL,NULL,'513696b4-cd61-4daf-929c-3bcb74e0c65f')
INSERT INTO TWORKORDERS VALUES('4993702d-225c-4a56-a21e-945e282b19bd',22.92E0,'2019-09-07 23:59:58.364000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,NULL,NULL,'a0f8221d-1ff0-4bf7-b33d-609f9d69be00')
INSERT INTO TWORKORDERS VALUES('49b5bb22-1172-4062-a98a-763b0a4ffa7b',NULL,'2020-07-28 00:01:26.565000','Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','ASSIGNED',1,NULL,'4adb7e95-895c-4d84-9057-549bc4381464','eb62088e-88a3-48fa-a9e3-5db871a2195b')
INSERT INTO TWORKORDERS VALUES('4a030f7f-c0f8-43b8-af36-6ce0bbb944f8',NULL,'2020-07-28 00:07:21.313000','Entra en el taller con la gr\u00faa, el coche no arranca...','ASSIGNED',1,NULL,'45cf1244-583d-4b52-bd23-0f91cbe9bf4a','71691fcd-c514-47ab-8a32-2531dd340d5b')
INSERT INTO TWORKORDERS VALUES('4a372806-fe59-4c8d-b57e-e6c747cbcd32',429.57E0,'2019-11-04 23:59:53.759000','Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','INVOICED',1,NULL,NULL,'8c2738eb-0674-4cbf-82b8-86f268d6f8a0')
INSERT INTO TWORKORDERS VALUES('4a8ceddd-fdac-4750-a1d0-826ce27cf818',108.17E0,'2019-11-24 23:59:51.874000','direccion dura,...','INVOICED',1,NULL,NULL,'5b46af81-bd3b-4980-a0d2-cce9f0890cc3')
INSERT INTO TWORKORDERS VALUES('4aa7e2bd-93fc-4574-9add-0e8da58d72e9',680.54E0,'2020-04-10 23:59:57.785000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',1,NULL,NULL,'938d365e-a0d0-45ba-9b89-56b9b7892785')
INSERT INTO TWORKORDERS VALUES('4b8ba697-8fa8-4305-a1e3-458066ca2a0b',29.33E0,'2020-05-04 23:59:52.085000','rotura del radiador...','INVOICED',1,NULL,NULL,'b0e1ddc7-eb2b-4d25-9c9d-d433f838c968')
INSERT INTO TWORKORDERS VALUES('4b9b6b9d-358d-4b64-9254-e9f9c4898578',NULL,'2020-07-28 00:02:25.108000','El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','ASSIGNED',1,NULL,'5736c19a-ad00-4aea-9fc7-ee87884d4586','3bf6f772-82c4-4a73-954c-96b17e453631')
INSERT INTO TWORKORDERS VALUES('4c1181e3-dae9-4f00-9be5-ee62b0f750e6',309.54E0,'2019-03-22 23:59:52.433000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,NULL,NULL,'d1dabd0b-d4ff-474f-ba50-94fa891f9e22')
INSERT INTO TWORKORDERS VALUES('4c9013d4-8642-44fd-a596-c110ed2411ba',707.85E0,'2020-03-07 23:59:52.906000','Fallan los SILENTBLOCS...','INVOICED',1,NULL,NULL,'7d709d3c-f60c-440b-8be2-8329e2ce1594')
INSERT INTO TWORKORDERS VALUES('4cdd8c66-3cac-4cf4-9e5a-041734a0dc29',404.85E0,'2020-07-28 00:04:49.326000','rotura del radiador...','FINISHED',1,NULL,NULL,'26a36521-5054-44fb-8c36-1f0099d9f84e')
INSERT INTO TWORKORDERS VALUES('4cecea76-2821-4a6f-9cd4-a67302f96e3e',1695.46E0,'2019-11-11 23:59:58.619000','marca fallo airbag...','INVOICED',1,NULL,NULL,'2fa6c76d-e256-40a4-9fb8-4cc3347a29df')
INSERT INTO TWORKORDERS VALUES('4d0046fa-7694-4291-9cde-595d069e7855',184.25E0,'2019-11-10 23:59:58.435000','saca burbuhas de agua por bote...','INVOICED',1,NULL,NULL,'10780c04-42c4-4217-9196-a68c0115e461')
INSERT INTO TWORKORDERS VALUES('4d4ed07d-14f9-4c10-a44a-a56b314c4675',474.92E0,'2019-11-06 23:59:55.064000','cambio correa disrtrivucion aranca y se para...','INVOICED',1,NULL,NULL,'0748dcbf-c975-4439-9424-57e3db7b07ff')
INSERT INTO TWORKORDERS VALUES('4d5421e0-8ffe-475a-baa7-60f6db622b0d',290.29E0,'2019-08-05 23:59:50.243000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',1,NULL,NULL,'48a35b3c-91fb-44f5-806c-0cb0edeb55ca')
INSERT INTO TWORKORDERS VALUES('4d72c364-c339-44b7-8a37-3ec1a3e6b744',208.62E0,'2020-04-27 23:59:54.040000','marca fallo airbag...','INVOICED',1,NULL,NULL,'5d6ef2bc-99ee-43f0-9468-cd040c1ed9da')
INSERT INTO TWORKORDERS VALUES('4d88fed4-6255-4b51-b64c-fd5e8f91f174',522.38E0,'2019-01-27 23:59:51.606000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,NULL,NULL,'435e3c41-714f-40d2-993c-80aa4a2c4655')
INSERT INTO TWORKORDERS VALUES('4f1e32f6-7a59-4ea7-8558-c5368ec757f3',611.44E0,'2019-10-28 23:59:52.978000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,NULL,NULL,'ebb634fe-32b8-4a35-a439-2ab73de9f6eb')
INSERT INTO TWORKORDERS VALUES('4feae494-1e26-43ba-b2a3-f6513858615a',1504.03E0,'2020-04-21 23:59:50.834000','Entra en el taller con la gr\u00faa, el coche no arranca...','INVOICED',1,NULL,NULL,'da21831c-775c-46d8-a822-4d9631ad3851')
INSERT INTO TWORKORDERS VALUES('5068c000-aa7d-482a-b46c-9767d42a452e',148.5E0,'2020-05-20 23:59:59.440000','Rotura del embrague...','INVOICED',1,NULL,NULL,'afcef073-9fc5-4fbc-9860-386bca9a9bc2')
